['50603', 'FINNIFTY-Apr2024-21500-PE', '2024-04-23 14:30:00', '21500', 'PE', [292.0, 284.6, 276.95, 281.75, 257.55, 245.6, 231.65, 235.0, 230.9, 214.25, 224.0, 234.8, 223.85, 241.6, 254.65, 243.0, 231.25, 225.0, 219.45, 236.55, 181.05, 199.0, 166.2, 157.05]]
['50604', 'FINNIFTY-Apr2024-21550-CE', '2024-04-23 14:30:00', '21550', 'CE', [11.4, 11.85, 11.9, 10.4, 11.7, 13.05, 11.8, 12.25, 11.1, 14.0, 11.65, 9.45, 10.0, 8.5, 6.85, 7.75, 9.4, 9.7, 9.3, 8.05, 11.95, 9.1, 12.7, 13.2]]
['50605', 'FINNIFTY-Apr2024-21550-PE', '2024-04-23 14:30:00', '21550', 'PE', [337.2, 329.6, 320.7, 337.65, 302.7, 288.7, 278.0, 279.85, 275.1, 257.9, 267.4, 279.85, 268.85, 293.05, 306.0, 289.25, 271.0, 267.9, 258.8, 279.05, 226.2, 243.25, 208.35, 198.3]]
['50608', 'FINNIFTY-Apr2024-21600-CE', '2024-04-23 14:30:00', '21600', 'CE', [8.1, 8.25, 8.3, 7.05, 8.0, 9.0, 8.1, 8.4, 7.65, 9.7, 8.0, 6.4, 6.75, 5.75, 4.55, 5.15, 6.45, 6.5, 6.1, 5.3, 7.75, 5.8, 7.8, 8.2]]
['50609', 'FINNIFTY-Apr2024-21600-PE', '2024-04-23 14:30:00', '21600', 'PE', [389.8, 379.8, 370.05, 374.9, 348.15, 339.0, 322.65, 315.35, 321.35, 303.35, 315.9, 330.0, 316.75, 335.35, 349.3, 337.8, 326.1, 315.5, 308.95, 326.8, 272.2, 289.8, 254.0, 246.15]]
['50610', 'FINNIFTY-Apr2024-21650-CE', '2024-04-23 14:30:00', '21650', 'CE', [5.95, 5.85, 5.8, 4.95, 5.55, 6.25, 5.55, 5.75, 5.2, 6.55, 5.5, 4.3, 4.5, 3.85, 3.05, 3.4, 4.3, 4.35, 3.95, 3.5, 4.95, 3.65, 4.8, 5.25]]
['50613', 'FINNIFTY-Apr2024-21650-PE', '2024-04-23 14:30:00', '21650', 'PE', [416.75, 431.75, 424.8, 412.9, 392.9, 382.95, 365.7, 363.85, 350.0, 347.45, 362.45, 375.7, 365.0, 384.65, 400.0, 398.05, 370.2, 365.95, 347.65, 376.55, 323.2, 337.45, 304.0, 293.3]]
['50614', 'FINNIFTY-Apr2024-21700-CE', '2024-04-23 14:30:00', '21700', 'CE', [4.45, 4.25, 4.3, 3.5, 3.8, 4.35, 3.95, 4.05, 3.7, 4.5, 3.8, 2.95, 3.05, 2.7, 2.2, 2.4, 3.0, 3.0, 2.55, 2.35, 3.1, 2.3, 2.75, 3.3]]
['50615', 'FINNIFTY-Apr2024-21700-PE', '2024-04-23 14:30:00', '21700', 'PE', [480.0, 471.5, 464.2, 466.0, 440.0, 430.7, 409.0, 412.15, 399.35, 395.0, 414.1, 426.95, 405.0, 431.95, 448.15, 448.15, 417.55, 410.0, 410.0, 423.75, 370.0, 382.6, 348.0, 339.45]]
['50616', 'FINNIFTY-Apr2024-21750-CE', '2024-04-23 14:30:00', '21750', 'CE', [3.3, 3.05, 3.05, 2.4, 2.5, 2.95, 2.85, 2.8, 2.55, 3.05, 2.7, 2.0, 2.2, 1.85, 1.6, 1.7, 2.05, 1.95, 1.65, 1.6, 1.9, 1.5, 1.65, 1.8]]
['50617', 'FINNIFTY-Apr2024-21750-PE', '2024-04-23 14:30:00', '21750', 'PE', [526.4, 526.4, 526.4, 526.4, 526.4, 526.4, 526.4, 526.4, 526.4, 526.4, 526.4, 526.4, 473.0, 479.55, 508.15, 498.0, 465.35, 465.35, 450.0, 455.55, 412.3, 417.15, 400.2]]
['50618', 'FINNIFTY-Apr2024-21800-CE', '2024-04-23 14:30:00', '21800', 'CE', [2.55, 2.25, 2.25, 1.65, 1.65, 2.0, 1.9, 1.9, 1.75, 2.1, 1.85, 1.5, 1.5, 1.3, 1.05, 1.2, 1.3, 1.35, 1.1, 1.0, 1.2, 1.0, 1.0, 1.4]]
['50619', 'FINNIFTY-Apr2024-21800-PE', '2024-04-23 14:30:00', '21800', 'PE', [510.85, 510.85, 577.95, 537.5, 538.45, 538.45, 515.1, 512.0, 507.25, 492.45, 512.0, 512.0, 495.55, 529.25, 544.35, 545.9, 545.9, 545.9, 545.9, 510.4, 465.0, 465.65, 446.15, 446.95]]
['50620', 'FINNIFTY-Apr2024-21850-CE', '2024-04-23 14:30:00', '21850', 'CE', [1.95, 1.75, 1.7, 1.3, 1.2, 1.45, 1.45, 1.4, 1.3, 1.5, 1.4, 1.1, 1.15, 1.0, 0.85, 0.95, 1.05, 1.1, 0.9, 0.8, 0.85, 0.8, 0.7, 0.75]]
['50621', 'FINNIFTY-Apr2024-21850-PE', '2024-04-23 14:30:00', '21850', 'PE', [548.5, 548.5, 548.5, 548.5, 548.5, 548.5, 558.9, 558.9, 558.9, 558.9, 558.9, 558.9, 558.9, 571.1, 571.1, 571.1, 571.1, 571.1, 571.1, 569.05, 569.05, 515.0, 499.5]]
['50624', 'FINNIFTY-Apr2024-21900-CE', '2024-04-23 14:30:00', '21900', 'CE', [1.45, 1.35, 1.3, 1.05, 1.0, 1.1, 1.0, 1.0, 1.0, 1.1, 1.1, 0.85, 0.9, 0.85, 0.75, 0.75, 0.75, 0.75, 0.7, 0.65, 0.6, 0.6, 0.55, 0.65]]
['50625', 'FINNIFTY-Apr2024-21900-PE', '2024-04-23 14:30:00', '21900', 'PE', [665.25, 665.25, 665.25, 665.25, 665.25, 665.25, 665.25, 665.25, 665.25, 665.25, 665.25, 665.25, 605.7, 628.65, 647.55, 641.15, 641.15, 641.15, 594.05, 612.9, 624.2, 624.2, 560.0, 549.8]]
['50626', 'FINNIFTY-Apr2024-21950-CE', '2024-04-23 14:30:00', '21950', 'CE', [1.2, 1.15, 1.05, 0.9, 0.9, 0.9, 0.9, 0.85, 0.85, 0.9, 0.9, 0.75, 0.75, 0.75, 0.7, 0.7, 0.7, 0.7, 0.65, 0.6, 0.55, 0.55, 0.5, 0.55]]
['50627', 'FINNIFTY-Apr2024-21950-PE', '2024-04-23 14:30:00', '21950', 'PE', [667.1, 659.75, 659.75, 659.75, 659.75, 659.75, 659.75, 605.0, 605.0]]
['50628', 'FINNIFTY-Apr2024-22000-CE', '2024-04-23 14:30:00', '22000', 'CE', [0.95, 1.0, 0.95, 0.75, 0.8, 0.8, 0.75, 0.75, 0.75, 0.8, 0.7, 0.7, 0.65, 0.65, 0.6, 0.55, 0.6, 0.6, 0.55, 0.6, 0.5, 0.5, 0.45, 0.45]]
['50629', 'FINNIFTY-Apr2024-22000-PE', '2024-04-23 14:30:00', '22000', 'PE', [780.2, 780.2, 780.2, 780.2, 700.0, 700.0, 700.0, 733.9, 695.0, 728.1, 728.1, 728.1, 720.0, 720.0, 704.0, 713.0, 660.0, 677.3, 677.3]]
['50630', 'FINNIFTY-Apr2024-22050-CE', '2024-04-23 14:30:00', '22050', 'CE', [0.85, 0.8, 0.8, 0.7, 0.75, 0.65, 0.65, 0.65, 0.65, 0.65, 0.7, 0.65, 0.6, 0.6, 0.55, 0.55, 0.55, 0.5, 0.5, 0.5, 0.45, 0.45, 0.4, 0.45]]
['50632', 'FINNIFTY-Apr2024-22100-CE', '2024-04-23 14:30:00', '22100', 'CE', [0.8, 0.75, 0.75, 0.65, 0.6, 0.6, 0.65, 0.6, 0.55, 0.55, 0.6, 0.6, 0.55, 0.5, 0.45, 0.45, 0.5, 0.45, 0.45, 0.4, 0.4, 0.45, 0.45, 0.4]]
['50634', 'FINNIFTY-Apr2024-22150-CE', '2024-04-23 14:30:00', '22150', 'CE', [0.75, 0.65, 0.65, 0.6, 0.6, 0.5, 0.55, 0.55, 0.5, 0.5, 0.55, 0.55, 0.55, 0.45, 0.5, 0.45, 0.5, 0.45, 0.45, 0.45, 0.45, 0.4, 0.35, 0.4]]
['50638', 'FINNIFTY-Apr2024-22200-CE', '2024-04-23 14:30:00', '22200', 'CE', [0.75, 0.65, 0.6, 0.55, 0.5, 0.5, 0.5, 0.55, 0.5, 0.55, 0.5, 0.45, 0.45, 0.45, 0.45, 0.45, 0.5, 0.45, 0.45, 0.4, 0.4, 0.35, 0.3, 0.4]]
['50641', 'FINNIFTY-Apr2024-22250-CE', '2024-04-23 14:30:00', '22250', 'CE', [0.7, 0.65, 0.6, 0.6, 0.5, 0.55, 0.55, 0.5, 0.5, 0.5, 0.5, 0.55, 0.45, 0.45, 0.45, 0.45, 0.4, 0.4, 0.45, 0.4, 0.4, 0.35, 0.35, 0.3]]
['50652', 'FINNIFTY-Apr2024-22300-CE', '2024-04-23 14:30:00', '22300', 'CE', [0.6, 0.6, 0.6, 0.5, 0.5, 0.5, 0.45, 0.5, 0.5, 0.5, 0.5, 0.5, 0.45, 0.45, 0.4, 0.4, 0.4, 0.45, 0.4, 0.35, 0.3, 0.4, 0.35, 0.3]]
['50653', 'FINNIFTY-Apr2024-22300-PE', '2024-04-23 14:30:00', '22300', 'PE', [1009.4, 1009.4, 1009.4, 1070.95, 1025.4, 1025.4, 1025.4, 1025.4, 1019.3, 1019.3, 1019.3, 1019.3]]
['50654', 'FINNIFTY-Apr2024-22350-CE', '2024-04-23 14:30:00', '22350', 'CE', [0.6, 0.5, 0.5, 0.5, 0.45, 0.45, 0.5, 0.5, 0.45, 0.45, 0.45, 0.45, 0.4, 0.45, 0.4, 0.4, 0.4, 0.4, 0.4, 0.35, 0.3, 0.35, 0.35, 0.3]]
['50656', 'FINNIFTY-Apr2024-22400-CE', '2024-04-23 14:30:00', '22400', 'CE', [0.55, 0.6, 0.5, 0.45, 0.45, 0.45, 0.45, 0.4, 0.45, 0.45, 0.4, 0.45, 0.45, 0.45, 0.4, 0.4, 0.35, 0.35, 0.35, 0.3, 0.4, 0.35, 0.3, 0.3]]
['50666', 'FINNIFTY-Apr2024-22450-CE', '2024-04-23 14:30:00', '22450', 'CE', [0.55, 0.5, 0.45, 0.45, 0.4, 0.45, 0.45, 0.45, 0.45, 0.4, 0.45, 0.5, 0.4, 0.45, 0.4, 0.4, 0.4, 0.4, 0.35, 0.35, 0.35, 0.3, 0.3, 0.25]]
['50673', 'FINNIFTY-Apr2024-22500-CE', '2024-04-23 14:30:00', '22500', 'CE', [0.45, 0.55, 0.45, 0.45, 0.45, 0.45, 0.4, 0.45, 0.4, 0.45, 0.4, 0.4, 0.4, 0.35, 0.35, 0.3, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3, 0.3, 0.25]]
['50682', 'FINNIFTY-Apr2024-22550-CE', '2024-04-23 14:30:00', '22550', 'CE', [0.55, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.4, 0.35, 0.35, 0.4, 0.4, 0.35, 0.4, 0.4, 0.35, 0.3, 0.35, 0.3, 0.3, 0.3, 0.3, 0.25, 0.25]]
['50684', 'FINNIFTY-Apr2024-22600-CE', '2024-04-23 14:30:00', '22600', 'CE', [0.5, 0.45, 0.4, 0.35, 0.35, 0.35, 0.3, 0.35, 0.3, 0.3, 0.3, 0.35, 0.3, 0.35, 0.3, 0.3, 0.3, 0.35, 0.3, 0.3, 0.3, 0.3, 0.25, 0.3]]
['50687', 'FINNIFTY-Apr2024-22650-CE', '2024-04-23 14:30:00', '22650', 'CE', [0.5, 0.5, 0.4, 0.4, 0.4, 0.3, 0.35, 0.35, 0.3, 0.3, 0.35, 0.35, 0.3, 0.35, 0.35, 0.3, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3, 0.25, 0.25]]
['50691', 'FINNIFTY-Apr2024-22700-CE', '2024-04-23 14:30:00', '22700', 'CE', [0.5, 0.4, 0.4, 0.35, 0.4, 0.35, 0.35, 0.35, 0.35, 0.35, 0.4, 0.4, 0.3, 0.35, 0.35, 0.3, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3, 0.2]]
['50693', 'FINNIFTY-Apr2024-22750-CE', '2024-04-23 14:30:00', '22750', 'CE', [0.55, 0.4, 0.4, 0.4, 0.45, 0.35, 0.35, 0.4, 0.35, 0.35, 0.35, 0.4, 0.35, 0.4, 0.35, 0.35, 0.35, 0.35, 0.35, 0.3, 0.35, 0.3, 0.25]]
['50695', 'FINNIFTY-Apr2024-22800-CE', '2024-04-23 14:30:00', '22800', 'CE', [0.5, 0.4, 0.35, 0.35, 0.4, 0.3, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.35, 0.3, 0.3, 0.3, 0.3, 0.3, 0.2]]
['50697', 'FINNIFTY-Apr2024-22850-CE', '2024-04-23 14:30:00', '22850', 'CE', [0.45, 0.45, 0.45, 0.35, 0.4, 0.4, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.3, 0.3, 0.35, 0.3, 0.3, 0.2]]
['50699', 'FINNIFTY-Apr2024-22900-CE', '2024-04-23 14:30:00', '22900', 'CE', [0.45, 0.4, 0.4, 0.35, 0.4, 0.35, 0.35, 0.35, 0.35, 0.4, 0.35, 0.4, 0.4, 0.4, 0.35, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3, 0.3, 0.2]]
['50701', 'FINNIFTY-Apr2024-22950-CE', '2024-04-23 14:30:00', '22950', 'CE', [0.5, 0.4, 0.4, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3]]
['50714', 'FINNIFTY-Apr2024-23000-CE', '2024-04-23 14:30:00', '23000', 'CE', [0.4, 0.35, 0.35, 0.3, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.3, 0.25, 0.25, 0.2, 0.25, 0.2]]
['50722', 'FINNIFTY-Apr2024-23100-CE', '2024-04-23 14:30:00', '23100', 'CE', [0.4, 0.45, 0.4, 0.35, 0.4, 0.3, 0.35, 0.35, 0.3, 0.35, 0.3, 0.35, 0.35, 0.35, 0.3, 0.3, 0.35, 0.3, 0.3, 0.3, 0.35, 0.35, 0.3, 0.15]]
['50724', 'FINNIFTY-Apr2024-23200-CE', '2024-04-23 14:30:00', '23200', 'CE', [0.4, 0.4, 0.35, 0.35, 0.4, 0.35, 0.3, 0.3, 0.3, 0.35, 0.3, 0.35, 0.35, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3, 0.3, 0.35, 0.3, 0.15]]
['50728', 'FINNIFTY-Apr2024-23300-CE', '2024-04-23 14:30:00', '23300', 'CE', [0.4, 0.35, 0.35, 0.4, 0.4, 0.35, 0.35, 0.35, 0.35, 0.35, 0.3, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3, 0.35, 0.3, 0.2]]
['50743', 'FINNIFTY-Apr2024-23400-CE', '2024-04-23 14:30:00', '23400', 'CE', [0.4, 0.4, 0.35, 0.4, 0.4, 0.3, 0.3, 0.35, 0.35, 0.35, 0.3, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.35, 0.3, 0.3, 0.2]]
['50751', 'FINNIFTY-Apr2024-23500-CE', '2024-04-23 14:30:00', '23500', 'CE', [0.4, 0.4, 0.4, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.3, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3, 0.25, 0.3, 0.3, 0.25, 0.2, 0.15]]
['50753', 'FINNIFTY-Apr2024-23600-CE', '2024-04-23 14:30:00', '23600', 'CE', [0.45, 0.35, 0.4, 0.35, 0.4, 0.35, 0.3, 0.35, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.25, 0.3, 0.3, 0.3, 0.3, 0.25, 0.15]]
['50755', 'FINNIFTY-Apr2024-23700-CE', '2024-04-23 14:30:00', '23700', 'CE', [0.35, 0.4, 0.4, 0.3, 0.35, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.25, 0.25, 0.25, 0.25, 0.25, 0.3, 0.25, 0.2, 0.25, 0.25, 0.25, 0.2, 0.2]]
['50759', 'FINNIFTY-Apr2024-23800-CE', '2024-04-23 14:30:00', '23800', 'CE', [0.45, 0.4, 0.4, 0.4, 0.35, 0.3, 0.3, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3, 0.25, 0.25, 0.25, 0.3, 0.3, 0.25, 0.2]]
['50779', 'FINNIFTY-Apr2024-23900-CE', '2024-04-23 14:30:00', '23900', 'CE', [0.35, 0.4, 0.4, 0.4, 0.4, 0.4, 0.35, 0.35, 0.4, 0.35, 0.35, 0.35, 0.35, 0.3, 0.25, 0.25, 0.35, 0.25, 0.25, 0.3, 0.3, 0.3, 0.25, 0.2]]
['50781', 'FINNIFTY-Apr2024-24000-CE', '2024-04-23 14:30:00', '24000', 'CE', [0.35, 0.4, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3, 0.3, 0.25, 0.3, 0.3, 0.25, 0.2, 0.2, 0.25, 0.3, 0.25, 0.3, 0.25, 0.3, 0.3, 0.25, 0.2]]
['50784', 'FINNIFTY-Apr2024-24100-CE', '2024-04-23 14:30:00', '24100', 'CE', [0.4, 0.35, 0.35, 0.35, 0.3, 0.25, 0.25, 0.3, 0.3, 0.25, 0.25, 0.3, 0.3, 0.25, 0.25, 0.25, 0.25, 0.3, 0.25, 0.25, 0.25, 0.25, 0.25]]
['50786', 'FINNIFTY-Apr2024-24200-CE', '2024-04-23 14:30:00', '24200', 'CE', [0.35, 0.35, 0.35, 0.35, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.2, 0.25, 0.25, 0.2, 0.25, 0.2, 0.25, 0.25, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]]
